CUSTOMER_ID,AVG_TEMP,DAILY_USAGE
0000010,50.0,0.32
0000010,42.0,0.62
0000010,44.0,0.48
0000010,42.0,0.48
0000010,56.0,0.08
0000010,55.0,0.16
0000010,62.0,0.14
0000010,52.0,0.14
0000010,64.0,0.14
0000010,63.0,0.16
0000010,41.0,0.78
0000010,55.0,0.16
0000010,52.0,0.16
0000010,44.0,1.64
0000010,61.0,0.3
0000010,46.0,0.72
0000010,58.0,0.16
0000010,58.0,0.16
0000010,53.0,0.56
0000010,46.0,0.78
0000010,45.0,0.78
0000010,47.0,0.52
0000010,45.0,1.06
0000010,45.0,0.7
0000010,41.0,0.5
0000010,45.0,0.18
0000010,49.0,0.06
0000010,46.0,0.68
0000010,47.0,1.38
0000010,47.0,0.6
0000010,43.0,0.76
0000010,42.0,1.06
0000010,39.0,0.9
0000010,41.0,0.34
0000010,46.0,0.66
0000010,38.0,0.34
0000010,44.0,1.3
0000010,42.0,0.48
0000010,40.0,1.28
0000010,45.0,0.42
0000010,40.0,0.54
0000010,43.0,0.82
0000010,47.0,0.82
0000010,44.0,0.72
0000010,42.0,0.96
0000010,46.0,0.7
0000010,45.0,0.56
0000010,40.0,2.24
0000010,31.0,1.28
0000010,37.0,1.52
0000010,42.0,0.72
0000010,47.0,0.5
0000010,34.0,0.22
0000010,39.0,0.06
0000010,37.0,0.96
0000010,47.0,1.0
0000010,30.0,1.58
0000010,33.0,0.94
0000010,42.0,0.82
0000010,46.0,0.58
0000010,45.0,0.84
0000010,45.0,2.22
0000010,45.0,1.08
0000010,42.0,0.84
